EAP_AKA_SUBTYPE_REAUTHENTICATION,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_SIM_AT_COUNTER,VAR_2
EAP_SIM_AT_COUNTER_TOO_SMALL,VAR_3
EAP_SIM_AT_ENCR_DATA,VAR_4
EAP_SIM_AT_IV,VAR_5
EAP_SIM_AT_MAC,VAR_6
EAP_SIM_AT_PADDING,VAR_7
EAP_SIM_AT_RESULT_IND,VAR_8
EAP_SIM_NONCE_S_LEN,VAR_9
MSG_DEBUG,VAR_10
MSG_WARNING,VAR_11
eap_aka_add_checkcode,FUNC_0
eap_sim_msg_add,FUNC_1
eap_sim_msg_add_encr_end,FUNC_2
eap_sim_msg_add_encr_start,FUNC_3
eap_sim_msg_add_mac,FUNC_4
eap_sim_msg_finish,FUNC_5
eap_sim_msg_free,FUNC_6
eap_sim_msg_init,FUNC_7
wpa_printf,FUNC_8
eap_aka_response_reauth,FUNC_9
data,VAR_12
id,VAR_13
counter_too_small,VAR_14
nonce_s,VAR_15
msg,VAR_16
counter,VAR_17
