EAP_TLS_FLAGS_START,VAR_0
EAP_TLS_VERSION_MASK,VAR_1
EAP_TYPE_TTLS,VAR_2
MSG_DEBUG,VAR_3
eap_get_id,FUNC_0
eap_peer_tls_build_ack,FUNC_1
eap_peer_tls_process_init,FUNC_2
eap_ttls_check_auth_status,FUNC_3
eap_ttls_decrypt,FUNC_4
eap_ttls_process_handshake,FUNC_5
tls_connection_established,FUNC_6
wpa_printf,FUNC_7
wpabuf_clear_free,FUNC_8
wpabuf_set,FUNC_9
eap_ttls_process,FUNC_10
sm,VAR_4
priv,VAR_5
ret,VAR_6
reqData,VAR_7
left,VAR_8
res,VAR_9
flags,VAR_10
id,VAR_11
resp,VAR_12
pos,VAR_13
data,VAR_14
msg,VAR_15
