EAP_CODE_RESPONSE,VAR_0
EAP_SIM_AT_COUNTER,VAR_1
EAP_SIM_AT_COUNTER_TOO_SMALL,VAR_2
EAP_SIM_AT_ENCR_DATA,VAR_3
EAP_SIM_AT_IV,VAR_4
EAP_SIM_AT_MAC,VAR_5
EAP_SIM_AT_PADDING,VAR_6
EAP_SIM_AT_RESULT_IND,VAR_7
EAP_SIM_NONCE_S_LEN,VAR_8
EAP_SIM_SUBTYPE_REAUTHENTICATION,VAR_9
EAP_TYPE_SIM,VAR_10
MSG_DEBUG,VAR_11
MSG_WARNING,VAR_12
eap_sim_msg_add,FUNC_0
eap_sim_msg_add_encr_end,FUNC_1
eap_sim_msg_add_encr_start,FUNC_2
eap_sim_msg_add_mac,FUNC_3
eap_sim_msg_finish,FUNC_4
eap_sim_msg_free,FUNC_5
eap_sim_msg_init,FUNC_6
wpa_printf,FUNC_7
eap_sim_response_reauth,FUNC_8
data,VAR_13
id,VAR_14
counter_too_small,VAR_15
nonce_s,VAR_16
msg,VAR_17
counter,VAR_18
