DECISION_FAIL,VAR_0
EAP_FAST_CMK_LEN,VAR_1
EAP_TYPE_FAST,VAR_2
METHOD_DONE,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
MSG_INFO,VAR_6
MSG_MSGDUMP,VAR_7
SHA1_MAC_LEN,VAR_8
eap_fast_derive_msk,FUNC_0
eap_fast_get_cmk,FUNC_1
eap_fast_validate_crypto_binding,FUNC_2
eap_fast_write_crypto_binding,FUNC_3
eap_peer_tls_derive_session_id,FUNC_4
hmac_sha1,FUNC_5
os_free,FUNC_6
os_memcmp_const,FUNC_7
os_memcpy,FUNC_8
os_memset,FUNC_9
wpa_hexdump,FUNC_10
wpa_printf,FUNC_11
wpabuf_alloc,FUNC_12
wpabuf_clear_free,FUNC_13
wpabuf_put,FUNC_14
eap_fast_process_crypto_binding,FUNC_15
sm,VAR_9
data,VAR_10
ret,VAR_11
_bind,VAR_12
bind_len,VAR_13
resp,VAR_14
pos,VAR_15
cmk,VAR_16
cmac,VAR_17
res,VAR_18
len,VAR_19
