DECISION_FAIL,VAR_0
EAP_VENDOR_TYPE_WSC,VAR_1
EAP_VENDOR_WFA,VAR_2
FAIL,VAR_3
MESG,VAR_4
METHOD_DONE,VAR_5
MSG_DEBUG,VAR_6
TRUE,VAR_7
WAIT_FRAG_ACK,VAR_8
WAIT_START,VAR_9
WPA_GET_BE16,FUNC_0
WSC_ACK,VAR_10
WSC_Done,VAR_11
WSC_FLAGS_LF,VAR_12
WSC_FLAGS_MF,VAR_13
WSC_FRAG_ACK,VAR_14
WSC_MSG,VAR_15
WSC_NACK,VAR_16
WSC_Start,VAR_17
eap_get_id,FUNC_1
eap_hdr_validate,FUNC_2
eap_wsc_build_msg,FUNC_3
eap_wsc_process_cont,FUNC_4
eap_wsc_process_fragment,FUNC_5
eap_wsc_state,FUNC_6
wpa_printf,FUNC_7
wpabuf_free,FUNC_8
wpabuf_set,FUNC_9
wps_get_msg,FUNC_10
wps_process_msg,FUNC_11
eap_wsc_process,FUNC_12
sm,VAR_18
priv,VAR_19
ret,VAR_20
reqData,VAR_21
data,VAR_22
start,VAR_23
pos,VAR_24
end,VAR_25
len,VAR_26
op_code,VAR_27
flags,VAR_28
id,VAR_29
message_length,VAR_30
res,VAR_31
tmpbuf,VAR_32
r,VAR_33
