DECISION_COND_SUCC,VAR_0
DECISION_FAIL,VAR_1
DECISION_UNCOND_SUCC,VAR_2
EAP_TYPE_IDENTITY,VAR_3
EAP_TYPE_NONE,VAR_4
EAP_VENDOR_IETF,VAR_5
METHOD_DONE,VAR_6
METHOD_MAY_CONT,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
be_to_host16,FUNC_0
eap_fast_init_phase2_method,FUNC_1
eap_fast_select_phase2_method,FUNC_2
eap_get_config,FUNC_3
eap_peer_tls_phase2_nak,FUNC_4
eap_sm_buildIdentity,FUNC_5
os_memset,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
wpa_printf,FUNC_9
wpabuf_alloc_copy,FUNC_10
wpabuf_clear_free,FUNC_11
wpabuf_set,FUNC_12
eap_fast_phase2_request,FUNC_13
sm,VAR_10
data,VAR_11
ret,VAR_12
hdr,VAR_13
resp,VAR_14
len,VAR_15
pos,VAR_16
iret,VAR_17
config,VAR_18
msg,VAR_19
