DECISION_FAIL,VAR_0
EAP_PWD_DEFAULT_PRF,VAR_1
EAP_PWD_DEFAULT_RAND_FUNC,VAR_2
FAILURE,VAR_3
METHOD_DONE,VAR_4
MSG_DEBUG,VAR_5
MSG_INFO,VAR_6
PWD_Confirm_Req,VAR_7
SHA256_MAC_LEN,VAR_8
SUCCESS_ON_FRAG_COMPLETION,VAR_9
TRUE,VAR_10
bin_clear_free,FUNC_0
compute_keys,FUNC_1
crypto_bignum_to_bin,FUNC_2
crypto_ec_order_len,FUNC_3
crypto_ec_point_to_bin,FUNC_4
crypto_ec_prime_len,FUNC_5
eap_pwd_h_final,FUNC_6
eap_pwd_h_init,FUNC_7
eap_pwd_h_update,FUNC_8
eap_pwd_state,FUNC_9
htons,FUNC_10
os_malloc,FUNC_11
os_memcmp_const,FUNC_12
os_memcpy,FUNC_13
wpa_printf,FUNC_14
wpabuf_alloc,FUNC_15
wpabuf_put_data,FUNC_16
eap_pwd_perform_confirm_exchange,FUNC_17
sm,VAR_11
data,VAR_12
ret,VAR_13
reqData,VAR_14
payload,VAR_15
payload_len,VAR_16
hash,VAR_17
cs,VAR_18
grp,VAR_19
conf,VAR_20
cruft,VAR_21
ptr,VAR_22
prime_len,VAR_23
order_len,VAR_24
