EAP_TEAP_PAC_BINARY_FORMAT_VERSION,VAR_0
EAP_TEAP_PAC_BINARY_MAGIC,VAR_1
EAP_TEAP_PAC_KEY_LEN,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
WPA_GET_BE16,FUNC_0
WPA_GET_BE32,FUNC_1
eap_get_config_blob,FUNC_2
eap_teap_free_pac,FUNC_3
eap_teap_pac_get_a_id,FUNC_4
os_free,FUNC_5
os_memcpy,FUNC_6
os_memdup,FUNC_7
os_readfile,FUNC_8
os_strncmp,FUNC_9
os_zalloc,FUNC_10
wpa_printf,FUNC_11
eap_teap_load_pac_bin,FUNC_12
sm,VAR_5
pac_root,VAR_6
pac_file,VAR_7
blob,VAR_8
buf,VAR_9
end,VAR_10
pos,VAR_11
len,VAR_12
count,VAR_13
pac,VAR_14
prev,VAR_15
val,VAR_16
