CONFIRM,VAR_0
DECISION_FAIL,VAR_1
DECISION_UNCOND_SUCC,VAR_2
EAP_SAKE_AT_MIC_P,VAR_3
EAP_SAKE_MIC_LEN,VAR_4
EAP_SAKE_SUBTYPE_AUTH_REJECT,VAR_5
EAP_SAKE_SUBTYPE_CONFIRM,VAR_6
FAILURE,VAR_7
FALSE,VAR_8
METHOD_DONE,VAR_9
MSG_DEBUG,VAR_10
MSG_INFO,VAR_11
SUCCESS,VAR_12
TRUE,VAR_13
eap_sake_build_msg,FUNC_0
eap_sake_compute_mic,FUNC_1
eap_sake_parse_attributes,FUNC_2
eap_sake_state,FUNC_3
os_memcmp_const,FUNC_4
wpa_printf,FUNC_5
wpabuf_free,FUNC_6
wpabuf_head,FUNC_7
wpabuf_len,FUNC_8
wpabuf_put,FUNC_9
wpabuf_put_u8,FUNC_10
eap_sake_process_confirm,FUNC_11
sm,VAR_14
data,VAR_15
ret,VAR_16
id,VAR_17
reqData,VAR_18
payload,VAR_19
payload_len,VAR_20
attr,VAR_21
mic_s,VAR_22
resp,VAR_23
rpos,VAR_24
