DECISION_COND_SUCC,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_TYPE_GTC,VAR_2
EAP_VENDOR_IETF,VAR_3
FALSE,VAR_4
METHOD_DONE,VAR_5
METHOD_MAY_CONT,VAR_6
MSG_DEBUG,VAR_7
MSG_INFO,VAR_8
MSG_MSGDUMP,VAR_9
TRUE,VAR_10
eap_clear_config_otp,FUNC_0
eap_get_config_identity,FUNC_1
eap_get_config_otp,FUNC_2
eap_get_config_password,FUNC_3
eap_get_id,FUNC_4
eap_hdr_validate,FUNC_5
eap_msg_alloc,FUNC_6
eap_sm_request_otp,FUNC_7
os_memcmp,FUNC_8
wpa_hexdump_ascii,FUNC_9
wpa_hexdump_ascii_key,FUNC_10
wpa_printf,FUNC_11
wpabuf_head_u8,FUNC_12
wpabuf_put_data,FUNC_13
wpabuf_put_u8,FUNC_14
eap_gtc_process,FUNC_15
sm,VAR_11
priv,VAR_12
ret,VAR_13
reqData,VAR_14
data,VAR_15
resp,VAR_16
pos,VAR_17
password,VAR_18
identity,VAR_19
password_len,VAR_20
identity_len,VAR_21
len,VAR_22
plen,VAR_23
otp,VAR_24
id,VAR_25
