EAP_TYPE_MSCHAPV2,VAR_0
EAP_VENDOR_IETF,VAR_1
ERROR_AUTHENTICATION_FAILURE,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
TRUE,VAR_5
eap_get_config,FUNC_0
eap_get_id,FUNC_1
eap_hdr_validate,FUNC_2
eap_mschapv2_challenge,FUNC_3
eap_mschapv2_check_config,FUNC_4
eap_mschapv2_check_mslen,FUNC_5
eap_mschapv2_copy_challenge,FUNC_6
eap_mschapv2_failure,FUNC_7
eap_mschapv2_success,FUNC_8
wpa_printf,FUNC_9
eap_mschapv2_process,FUNC_10
sm,VAR_6
priv,VAR_7
ret,VAR_8
reqData,VAR_9
data,VAR_10
config,VAR_11
ms,VAR_12
using_prev_challenge,VAR_13
pos,VAR_14
len,VAR_15
id,VAR_16
