IKEV2_NONCE_MIN_LEN,VAR_0
IKEV2_PAYLOAD_ENCRYPTED,VAR_1
IKEV2_PAYLOAD_IDr,VAR_2
IKEV2_PAYLOAD_KEY_EXCHANGE,VAR_3
IKEV2_PAYLOAD_NONCE,VAR_4
IKEV2_PAYLOAD_NO_NEXT_PAYLOAD,VAR_5
IKEV2_PAYLOAD_SA,VAR_6
IKEV2_SPI_LEN,VAR_7
IKE_SA_INIT,VAR_8
MSG_DEBUG,VAR_9
MSG_MSGDUMP,VAR_10
PEER_AUTH_CERT,VAR_11
PEER_AUTH_SECRET,VAR_12
SA_AUTH,VAR_13
ikev2_build_encrypted,FUNC_0
ikev2_build_hdr,FUNC_1
ikev2_build_idr,FUNC_2
ikev2_build_ker,FUNC_3
ikev2_build_nr,FUNC_4
ikev2_build_sar1,FUNC_5
ikev2_derive_keys,FUNC_6
ikev2_update_hdr,FUNC_7
os_get_random,FUNC_8
random_get_bytes,FUNC_9
wpa_hexdump,FUNC_10
wpa_hexdump_buf,FUNC_11
wpabuf_alloc,FUNC_12
wpabuf_dup,FUNC_13
wpabuf_free,FUNC_14
ikev2_build_sa_init,FUNC_15
data,VAR_14
msg,VAR_15
plain,VAR_16
