DECISION_UNCOND_SUCC,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_TNC_FLAGS_LENGTH_INCLUDED,VAR_2
EAP_TNC_FLAGS_MORE_FRAGMENTS,VAR_3
EAP_TNC_FLAGS_START,VAR_4
EAP_TNC_VERSION,VAR_5
EAP_TNC_VERSION_MASK,VAR_6
EAP_TYPE_TNC,VAR_7
EAP_VENDOR_IETF,VAR_8
FALSE,VAR_9
METHOD_MAY_CONT,VAR_10
MSG_DEBUG,VAR_11
MSG_INFO,VAR_12
MSG_MSGDUMP,VAR_13
PROC_MSG,VAR_14
TRUE,VAR_15
WAIT_FRAG_ACK,VAR_16
WAIT_START,VAR_17
WPA_GET_BE32,FUNC_0
eap_get_id,FUNC_1
eap_hdr_validate,FUNC_2
eap_msg_alloc,FUNC_3
eap_tnc_build_msg,FUNC_4
eap_tnc_process_cont,FUNC_5
eap_tnc_process_fragment,FUNC_6
os_free,FUNC_7
os_strlen,FUNC_8
tncc_copy_send_buf,FUNC_9
tncc_if_tnccs_end,FUNC_10
tncc_if_tnccs_start,FUNC_11
tncc_init_connection,FUNC_12
tncc_process_if_tnccs,FUNC_13
tncc_total_send_len,FUNC_14
wpa_hexdump_ascii,FUNC_15
wpa_msg,FUNC_16
wpa_printf,FUNC_17
wpabuf_alloc,FUNC_18
wpabuf_free,FUNC_19
wpabuf_head,FUNC_20
wpabuf_len,FUNC_21
wpabuf_put,FUNC_22
wpabuf_put_data,FUNC_23
wpabuf_put_u8,FUNC_24
wpabuf_set,FUNC_25
eap_tnc_process,FUNC_26
sm,VAR_18
priv,VAR_19
ret,VAR_20
reqData,VAR_21
data,VAR_22
resp,VAR_23
pos,VAR_24
end,VAR_25
rpos,VAR_26
rpos1,VAR_27
len,VAR_28
rlen,VAR_29
imc_len,VAR_30
start_buf,VAR_31
end_buf,VAR_32
start_len,VAR_33
end_len,VAR_34
tncs_done,VAR_35
flags,VAR_36
id,VAR_37
message_length,VAR_38
tmpbuf,VAR_39
res,VAR_40
