CLEAR_EAP_ID,VAR_0
CLEAR_REAUTH_ID,VAR_1
EAP_SIM_INSUFFICIENT_NUM_OF_CHAL,VAR_2
EAP_SIM_NONCE_MT_LEN,VAR_3
EAP_SIM_RAND_NOT_FRESH,VAR_4
EAP_SIM_UNABLE_TO_PROCESS_PACKET,VAR_5
FAILURE,VAR_6
GSM_RAND_LEN,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
MSG_WARNING,VAR_10
RESULT_SUCCESS,VAR_11
SUCCESS,VAR_12
eap_get_config,FUNC_0
eap_get_config_identity,FUNC_1
eap_sim_anonymous_username,FUNC_2
eap_sim_clear_identities,FUNC_3
eap_sim_client_error,FUNC_4
eap_sim_derive_keys,FUNC_5
eap_sim_derive_mk,FUNC_6
eap_sim_gsm_auth,FUNC_7
eap_sim_learn_ids,FUNC_8
eap_sim_parse_encr,FUNC_9
eap_sim_response_challenge,FUNC_10
eap_sim_state,FUNC_11
eap_sim_verify_mac,FUNC_12
os_free,FUNC_13
os_memcmp,FUNC_14
os_memcpy,FUNC_15
wpa_hexdump_ascii,FUNC_16
wpa_printf,FUNC_17
eap_sim_process_challenge,FUNC_18
sm,VAR_13
data,VAR_14
id,VAR_15
reqData,VAR_16
attr,VAR_17
identity,VAR_18
identity_len,VAR_19
eattr,VAR_20
res,VAR_21
config,VAR_22
decrypted,VAR_23
