EAP_TEAP_FLAGS_OUTER_TLV_LEN,VAR_0
EAP_TLS_VERSION_MASK,VAR_1
MSG_DEBUG,VAR_2
MSG_INFO,VAR_3
MSG_MSGDUMP,VAR_4
TEAP_TLV_AUTHORITY_ID,VAR_5
TEAP_TLV_TYPE_MASK,VAR_6
WPA_GET_BE16,FUNC_0
WPA_GET_BE32,FUNC_1
eap_teap_clear_pac_opaque_ext,FUNC_2
eap_teap_select_pac,FUNC_3
eap_teap_use_pac_opaque,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
wpabuf_alloc_copy,FUNC_7
wpabuf_free,FUNC_8
eap_teap_process_start,FUNC_9
sm,VAR_7
data,VAR_8
flags,VAR_9
pos,VAR_10
left,VAR_11
a_id,VAR_12
a_id_len,VAR_13
outer_pos,VAR_14
outer_end,VAR_15
outer_tlv_len,VAR_16
tlv_type,VAR_17
tlv_len,VAR_18
