FAILURE,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
MSG_INFO,VAR_3
PWD_Commit_Req,VAR_4
PWD_Confirm_Req,VAR_5
SHA1_MAC_LEN,VAR_6
SHA256_MAC_LEN,VAR_7
SHA512_MAC_LEN,VAR_8
TRUE,VAR_9
compute_password_element,FUNC_0
crypto_bignum_deinit,FUNC_1
crypto_bignum_init,FUNC_2
crypto_bignum_to_bin,FUNC_3
crypto_ec_order_len,FUNC_4
crypto_ec_point_add,FUNC_5
crypto_ec_point_deinit,FUNC_6
crypto_ec_point_init,FUNC_7
crypto_ec_point_invert,FUNC_8
crypto_ec_point_is_at_infinity,FUNC_9
crypto_ec_point_mul,FUNC_10
crypto_ec_point_to_bin,FUNC_11
crypto_ec_point_x,FUNC_12
crypto_ec_prime_len,FUNC_13
crypto_ec_prime_len_bits,FUNC_14
eap_pwd_get_element,FUNC_15
eap_pwd_get_rand_mask,FUNC_16
eap_pwd_get_scalar,FUNC_17
eap_pwd_state,FUNC_18
forced_memzero,FUNC_19
hash_nt_password_hash,FUNC_20
nt_password_hash,FUNC_21
sha1_vector,FUNC_22
sha256_vector,FUNC_23
sha512_vector,FUNC_24
wpa_hexdump,FUNC_25
wpa_hexdump_key,FUNC_26
wpa_printf,FUNC_27
wpabuf_alloc,FUNC_28
wpabuf_put,FUNC_29
eap_pwd_perform_commit_exchange,FUNC_30
sm,VAR_10
data,VAR_11
ret,VAR_12
reqData,VAR_13
payload,VAR_14
payload_len,VAR_15
K,VAR_16
mask,VAR_17
ptr,VAR_18
scalar,VAR_19
element,VAR_20
prime_len,VAR_21
order_len,VAR_22
password,VAR_23
password_len,VAR_24
pwhashhash,VAR_25
salt_pwd,VAR_26
salt_pwd_len,VAR_27
exp_len,VAR_28
salt_len,VAR_29
salthashpwd,VAR_30
res,VAR_31
pwhash,VAR_32
