DECISION_COND_SUCC,VAR_0
DECISION_FAIL,VAR_1
DECISION_UNCOND_SUCC,VAR_2
EAP_AKA_UNABLE_TO_PROCESS_PACKET,VAR_3
EAP_TYPE_AKA_PRIME,VAR_4
EAP_VENDOR_IETF,VAR_5
FAILURE,VAR_6
FALSE,VAR_7
METHOD_CONT,VAR_8
METHOD_DONE,VAR_9
METHOD_MAY_CONT,VAR_10
MSG_DEBUG,VAR_11
MSG_INFO,VAR_12
RESULT_SUCCESS,VAR_13
SUCCESS,VAR_14
TRUE,VAR_15
be_to_host16,FUNC_0
eap_aka_client_error,FUNC_1
eap_aka_process_challenge,FUNC_2
eap_aka_process_identity,FUNC_3
eap_aka_process_notification,FUNC_4
eap_aka_process_reauthentication,FUNC_5
eap_get_config_identity,FUNC_6
eap_hdr_validate,FUNC_7
eap_sim_parse_attr,FUNC_8
eap_sm_request_identity,FUNC_9
wpa_hexdump_buf,FUNC_10
wpa_printf,FUNC_11
wpabuf_head,FUNC_12
wpabuf_head_u8,FUNC_13
eap_aka_process,FUNC_14
sm,VAR_16
priv,VAR_17
ret,VAR_18
reqData,VAR_19
data,VAR_20
req,VAR_21
subtype,VAR_22
id,VAR_23
res,VAR_24
pos,VAR_25
attr,VAR_26
len,VAR_27
