DECISION_COND_SUCC,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_TYPE_OTP,VAR_2
EAP_VENDOR_IETF,VAR_3
FALSE,VAR_4
METHOD_DONE,VAR_5
MSG_DEBUG,VAR_6
MSG_INFO,VAR_7
MSG_MSGDUMP,VAR_8
TRUE,VAR_9
eap_clear_config_otp,FUNC_0
eap_get_config_otp,FUNC_1
eap_get_config_password,FUNC_2
eap_get_id,FUNC_3
eap_hdr_validate,FUNC_4
eap_msg_alloc,FUNC_5
eap_sm_request_otp,FUNC_6
wpa_hexdump_ascii,FUNC_7
wpa_hexdump_ascii_key,FUNC_8
wpa_printf,FUNC_9
wpabuf_put_data,FUNC_10
eap_otp_process,FUNC_11
sm,VAR_10
priv,VAR_11
ret,VAR_12
reqData,VAR_13
resp,VAR_14
pos,VAR_15
password,VAR_16
password_len,VAR_17
len,VAR_18
otp,VAR_19
