CONFIRM,VAR_0
DECISION_COND_SUCC,VAR_1
EAP_EKE_CONFIRM,VAR_2
EAP_EKE_FAIL_AUTHENTICATION_FAIL,VAR_3
EAP_EKE_FAIL_PRIVATE_INTERNAL_ERROR,VAR_4
EAP_EKE_FAIL_PROTO_ERROR,VAR_5
EAP_EKE_MAX_HASH_LEN,VAR_6
EAP_EKE_MAX_NONCE_LEN,VAR_7
FALSE,VAR_8
METHOD_MAY_CONT,VAR_9
MSG_DEBUG,VAR_10
MSG_INFO,VAR_11
SUCCESS,VAR_12
eap_eke_auth,FUNC_0
eap_eke_build_fail,FUNC_1
eap_eke_build_msg,FUNC_2
eap_eke_decrypt_prot,FUNC_3
eap_eke_derive_ka,FUNC_4
eap_eke_derive_msk,FUNC_5
eap_eke_prot,FUNC_6
eap_eke_session_clean,FUNC_7
eap_eke_state,FUNC_8
eap_get_id,FUNC_9
os_memcmp,FUNC_10
os_memcmp_const,FUNC_11
os_memcpy,FUNC_12
os_memset,FUNC_13
wpa_hexdump,FUNC_14
wpa_hexdump_key,FUNC_15
wpa_printf,FUNC_16
wpabuf_free,FUNC_17
wpabuf_put,FUNC_18
wpabuf_tailroom,FUNC_19
eap_eke_process_confirm,FUNC_20
data,VAR_13
ret,VAR_14
reqData,VAR_15
payload,VAR_16
payload_len,VAR_17
resp,VAR_18
pos,VAR_19
end,VAR_20
prot_len,VAR_21
nonces,VAR_22
auth_s,VAR_23
decrypt_len,VAR_24
auth,VAR_25
id,VAR_26
