AVP_FLAGS_MANDATORY,VAR_0
AVP_FLAGS_VENDOR,VAR_1
MSG_DEBUG,VAR_2
MSG_WARNING,VAR_3
RADIUS_ATTR_EAP_MESSAGE,VAR_4
RADIUS_ATTR_MS_CHAP2_SUCCESS,VAR_5
RADIUS_ATTR_MS_CHAP_ERROR,VAR_6
RADIUS_ATTR_REPLY_MESSAGE,VAR_7
RADIUS_VENDOR_ID_MICROSOFT,VAR_8
WPA_GET_BE32,FUNC_0
be_to_host32,FUNC_1
eap_ttls_parse_attr_eap,FUNC_2
wpa_hexdump,FUNC_3
wpa_hexdump_ascii,FUNC_4
wpa_printf,FUNC_5
eap_ttls_parse_avp,FUNC_6
pos,VAR_9
left,VAR_10
parse,VAR_11
avp,VAR_12
avp_code,VAR_13
avp_length,VAR_14
vendor_id,VAR_15
avp_flags,VAR_16
dpos,VAR_17
dlen,VAR_18
