EAP_CODE_RESPONSE,VAR_0
EAP_GPSK_OPCODE_GPSK_2,VAR_1
EAP_GPSK_RAND_LEN,VAR_2
EAP_TYPE_GPSK,VAR_3
EAP_VENDOR_IETF,VAR_4
FAILURE,VAR_5
MSG_DEBUG,VAR_6
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE32,FUNC_1
eap_gpsk_compute_mic,FUNC_2
eap_gpsk_derive_keys,FUNC_3
eap_gpsk_derive_session_id,FUNC_4
eap_gpsk_mic_len,FUNC_5
eap_gpsk_state,FUNC_6
eap_msg_alloc,FUNC_7
random_get_bytes,FUNC_8
wpa_hexdump,FUNC_9
wpa_hexdump_ascii,FUNC_10
wpa_printf,FUNC_11
wpabuf_free,FUNC_12
wpabuf_put,FUNC_13
wpabuf_put_be16,FUNC_14
wpabuf_put_data,FUNC_15
wpabuf_put_u8,FUNC_16
eap_gpsk_send_gpsk_2,FUNC_17
data,VAR_7
identifier,VAR_8
csuite_list,VAR_9
csuite_list_len,VAR_10
resp,VAR_11
len,VAR_12
miclen,VAR_13
rpos,VAR_14
start,VAR_15
csuite,VAR_16
