DECISION_FAIL,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_VENDOR_TYPE_WSC,VAR_2
EAP_VENDOR_WFA,VAR_3
FAIL,VAR_4
FALSE,VAR_5
MESG,VAR_6
METHOD_DONE,VAR_7
METHOD_MAY_CONT,VAR_8
MSG_DEBUG,VAR_9
TRUE,VAR_10
WAIT_FRAG_ACK,VAR_11
WSC_ACK,VAR_12
WSC_Done,VAR_13
WSC_FLAGS_LF,VAR_14
WSC_FLAGS_MF,VAR_15
WSC_NACK,VAR_16
eap_msg_alloc,FUNC_0
eap_wsc_state,FUNC_1
wpa_printf,FUNC_2
wpabuf_free,FUNC_3
wpabuf_head_u8,FUNC_4
wpabuf_len,FUNC_5
wpabuf_put_be16,FUNC_6
wpabuf_put_data,FUNC_7
wpabuf_put_u8,FUNC_8
eap_wsc_build_msg,FUNC_9
data,VAR_17
ret,VAR_18
id,VAR_19
resp,VAR_20
flags,VAR_21
send_len,VAR_22
plen,VAR_23
