IKEV2_MAX_HASH_LEN,VAR_0
IKEV2_SPI_LEN,VAR_1
MSG_DEBUG,VAR_2
MSG_INFO,VAR_3
dh_derive_shared,FUNC_0
ikev2_derive_sk_keys,FUNC_1
ikev2_get_encr,FUNC_2
ikev2_get_integ,FUNC_3
ikev2_get_prf,FUNC_4
ikev2_prf_hash,FUNC_5
os_free,FUNC_6
os_malloc,FUNC_7
os_memcpy,FUNC_8
os_zalloc,FUNC_9
wpa_hexdump_key,FUNC_10
wpa_printf,FUNC_11
wpabuf_free,FUNC_12
wpabuf_head,FUNC_13
wpabuf_len,FUNC_14
ikev2_derive_keys,FUNC_15
data,VAR_4
buf,VAR_5
pos,VAR_6
pad,VAR_7
skeyseed,VAR_8
buf_len,VAR_9
pad_len,VAR_10
shared,VAR_11
integ,VAR_12
prf,VAR_13
encr,VAR_14
ret,VAR_15
addr,VAR_16
len,VAR_17
