DECISION_FAIL,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_PSK_FLAGS_GET_T,FUNC_0
EAP_PSK_FLAGS_SET_T,FUNC_1
EAP_PSK_MAC_LEN,VAR_2
EAP_PSK_RAND_LEN,VAR_3
EAP_TYPE_PSK,VAR_4
EAP_VENDOR_IETF,VAR_5
METHOD_DONE,VAR_6
MSG_DEBUG,VAR_7
MSG_ERROR,VAR_8
MSG_INFO,VAR_9
PSK_MAC_SENT,VAR_10
TRUE,VAR_11
eap_get_id,FUNC_2
eap_hdr_validate,FUNC_3
eap_msg_alloc,FUNC_4
omac1_aes_128,FUNC_5
os_free,FUNC_6
os_malloc,FUNC_7
os_memcpy,FUNC_8
os_memdup,FUNC_9
random_get_bytes,FUNC_10
wpa_hexdump,FUNC_11
wpa_hexdump_ascii,FUNC_12
wpa_printf,FUNC_13
wpabuf_free,FUNC_14
wpabuf_put,FUNC_15
wpabuf_put_data,FUNC_16
eap_psk_process_1,FUNC_17
data,VAR_12
ret,VAR_13
reqData,VAR_14
hdr1,VAR_15
hdr2,VAR_16
resp,VAR_17
buf,VAR_18
pos,VAR_19
buflen,VAR_20
len,VAR_21
cpos,VAR_22
