ANY_ID,VAR_0
CLEAR_EAP_ID,VAR_1
CLEAR_PSEUDONYM,VAR_2
CLEAR_REAUTH_ID,VAR_3
EAP_CODE_RESPONSE,VAR_4
EAP_SIM_AT_IDENTITY,VAR_5
EAP_SIM_AT_NONCE_MT,VAR_6
EAP_SIM_AT_SELECTED_VERSION,VAR_7
EAP_SIM_NONCE_MT_LEN,VAR_8
EAP_SIM_SUBTYPE_START,VAR_9
EAP_TYPE_SIM,VAR_10
FULLAUTH_ID,VAR_11
MSG_DEBUG,VAR_12
NO_ID_REQ,VAR_13
eap_get_config_identity,FUNC_0
eap_sim_anonymous_username,FUNC_1
eap_sim_clear_identities,FUNC_2
eap_sim_msg_add,FUNC_3
eap_sim_msg_finish,FUNC_4
eap_sim_msg_init,FUNC_5
wpa_hexdump,FUNC_6
wpa_hexdump_ascii,FUNC_7
wpa_printf,FUNC_8
eap_sim_response_start,FUNC_9
sm,VAR_14
data,VAR_15
id,VAR_16
id_req,VAR_17
identity,VAR_18
identity_len,VAR_19
msg,VAR_20
ids,VAR_21
