DECISION_FAIL,VAR_0
DECISION_UNCOND_SUCC,VAR_1
EAP_TLV_RESULT_FAILURE,VAR_2
EAP_TLV_RESULT_SUCCESS,VAR_3
EAP_TYPE_TLV,VAR_4
EAP_VENDOR_IETF,VAR_5
METHOD_DONE,VAR_6
MSG_DEBUG,VAR_7
MSG_INFO,VAR_8
NO_BINDING,VAR_9
REQUIRE_BINDING,VAR_10
WPA_GET_BE16,FUNC_0
eap_get_id,FUNC_1
eap_hdr_validate,FUNC_2
eap_tlv_build_nak,FUNC_3
eap_tlv_build_result,FUNC_4
eap_tlv_validate_cryptobinding,FUNC_5
wpa_hexdump,FUNC_6
wpa_printf,FUNC_7
eap_tlv_process,FUNC_8
sm,VAR_11
data,VAR_12
ret,VAR_13
req,VAR_14
resp,VAR_15
force_failure,VAR_16
left,VAR_17
tlv_len,VAR_18
pos,VAR_19
result_tlv,VAR_20
crypto_tlv,VAR_21
result_tlv_len,VAR_22
crypto_tlv_len,VAR_23
tlv_type,VAR_24
mandatory,VAR_25
status,VAR_26
resp_status,VAR_27
