DECISION_FAIL,VAR_0
EAP_FAST_PROV_AUTH,VAR_1
EAP_TLS_FLAGS_START,VAR_2
EAP_TYPE_FAST,VAR_3
EXT_CERT_CHECK_BAD,VAR_4
EXT_CERT_CHECK_GOOD,VAR_5
METHOD_DONE,VAR_6
MSG_DEBUG,VAR_7
eap_fast_decrypt,FUNC_0
eap_fast_derive_keys,FUNC_1
eap_fast_process_start,FUNC_2
eap_get_config,FUNC_3
eap_peer_tls_build_ack,FUNC_4
eap_peer_tls_process_helper,FUNC_5
eap_peer_tls_process_init,FUNC_6
os_strstr,FUNC_7
tls_connection_established,FUNC_8
tls_get_cipher,FUNC_9
wpa_printf,FUNC_10
wpabuf_clear_free,FUNC_11
wpabuf_head,FUNC_12
wpabuf_set,FUNC_13
eap_fast_process,FUNC_14
sm,VAR_8
priv,VAR_9
ret,VAR_10
reqData,VAR_11
req,VAR_12
left,VAR_13
res,VAR_14
flags,VAR_15
id,VAR_16
resp,VAR_17
pos,VAR_18
data,VAR_19
msg,VAR_20
config,VAR_21
cipher,VAR_22
