DECISION_FAIL,VAR_0
EAP_TYPE_TTLS,VAR_1
METHOD_DONE,VAR_2
MSG_DEBUG,VAR_3
eap_peer_tls_decrypt,FUNC_0
eap_peer_tls_encrypt,FUNC_1
eap_peer_tls_reset_input,FUNC_2
eap_ttls_implicit_identity_request,FUNC_3
eap_ttls_parse_avps,FUNC_4
eap_ttls_phase2_start,FUNC_5
eap_ttls_process_decrypted,FUNC_6
os_free,FUNC_7
os_memset,FUNC_8
wpa_printf,FUNC_9
wpabuf_clear_free,FUNC_10
wpabuf_len,FUNC_11
eap_ttls_decrypt,FUNC_12
sm,VAR_4
data,VAR_5
ret,VAR_6
identifier,VAR_7
in_data,VAR_8
out_data,VAR_9
in_decrypted,VAR_10
retval,VAR_11
parse,VAR_12
