DECISION_FAIL,VAR_0
EAP_TLS_FLAGS_LENGTH_INCLUDED,VAR_1
EAP_UNAUTH_TLS_TYPE,VAR_2
EAP_VENDOR_IETF,VAR_3
EAP_VENDOR_TYPE_UNAUTH_TLS,VAR_4
EAP_VENDOR_UNAUTH_TLS,VAR_5
EAP_VENDOR_WFA_NEW,VAR_6
EAP_VENDOR_WFA_UNAUTH_TLS,VAR_7
EAP_WFA_UNAUTH_TLS_TYPE,VAR_8
FALSE,VAR_9
METHOD_MAY_CONT,VAR_10
MSG_DEBUG,VAR_11
MSG_INFO,VAR_12
TRUE,VAR_13
WPA_GET_BE32,FUNC_0
eap_hdr_validate,FUNC_1
tls_get_errors,FUNC_2
wpa_printf,FUNC_3
wpabuf_free,FUNC_4
wpabuf_len,FUNC_5
eap_peer_tls_process_init,FUNC_6
sm,VAR_14
data,VAR_15
eap_type,VAR_16
ret,VAR_17
reqData,VAR_18
len,VAR_19
flags,VAR_20
pos,VAR_21
left,VAR_22
tls_msg_len,VAR_23
