EAP_CODE_REQUEST,VAR_0
EAP_TYPE_LEAP,VAR_1
EAP_VENDOR_IETF,VAR_2
LEAP_CHALLENGE_LEN,VAR_3
LEAP_VERSION,VAR_4
LEAP_WAIT_RESPONSE,VAR_5
LEAP_WAIT_SUCCESS,VAR_6
MSG_DEBUG,VAR_7
MSG_INFO,VAR_8
MSG_MSGDUMP,VAR_9
MSG_WARNING,VAR_10
TRUE,VAR_11
eap_get_config_identity,FUNC_0
eap_get_id,FUNC_1
eap_msg_alloc,FUNC_2
os_memcpy,FUNC_3
random_get_bytes,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
wpabuf_free,FUNC_7
wpabuf_put,FUNC_8
wpabuf_put_data,FUNC_9
wpabuf_put_u8,FUNC_10
eap_leap_process_success,FUNC_11
sm,VAR_12
priv,VAR_13
ret,VAR_14
reqData,VAR_15
data,VAR_16
resp,VAR_17
pos,VAR_18
identity,VAR_19
identity_len,VAR_20
