DECISION_FAIL,VAR_0
EAP_TYPE_SAKE,VAR_1
EAP_VENDOR_IETF,VAR_2
FALSE,VAR_3
METHOD_DONE,VAR_4
METHOD_MAY_CONT,VAR_5
MSG_DEBUG,VAR_6
MSG_INFO,VAR_7
TRUE,VAR_8
eap_get_id,FUNC_0
eap_hdr_validate,FUNC_1
eap_sake_process_challenge,FUNC_2
eap_sake_process_confirm,FUNC_3
eap_sake_process_identity,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
eap_sake_process,FUNC_7
sm,VAR_9
priv,VAR_10
ret,VAR_11
reqData,VAR_12
data,VAR_13
req,VAR_14
resp,VAR_15
pos,VAR_16
end,VAR_17
len,VAR_18
subtype,VAR_19
session_id,VAR_20
id,VAR_21
