MSCHAPV2_AUTH_RESPONSE_LEN,VAR_0
MSCHAPV2_CHAL_LEN,VAR_1
MSCHAPV2_MASTER_KEY_LEN,VAR_2
MSCHAPV2_NT_RESPONSE_LEN,VAR_3
MSG_DEBUG,VAR_4
generate_authenticator_response,FUNC_0
generate_authenticator_response_pwhash,FUNC_1
generate_nt_response,FUNC_2
generate_nt_response_pwhash,FUNC_3
get_master_key,FUNC_4
hash_nt_password_hash,FUNC_5
mschapv2_remove_domain,FUNC_6
nt_password_hash,FUNC_7
wpa_hexdump,FUNC_8
wpa_hexdump_ascii,FUNC_9
wpa_hexdump_ascii_key,FUNC_10
wpa_hexdump_key,FUNC_11
mschapv2_derive_response,FUNC_12
identity,VAR_5
identity_len,VAR_6
password,VAR_7
password_len,VAR_8
pwhash,VAR_9
auth_challenge,VAR_10
peer_challenge,VAR_11
nt_response,VAR_12
auth_response,VAR_13
master_key,VAR_14
username,VAR_15
username_len,VAR_16
password_hash,VAR_17
password_hash_hash,VAR_18
