DECISION_COND_SUCC,VAR_0
DECISION_FAIL,VAR_1
EAP_TYPE_TTLS,VAR_2
EXT_CERT_CHECK_BAD,VAR_3
EXT_CERT_CHECK_GOOD,VAR_4
METHOD_DONE,VAR_5
METHOD_MAY_CONT,VAR_6
MSG_DEBUG,VAR_7
MSG_WARNING,VAR_8
eap_get_config,FUNC_0
eap_peer_tls_process_helper,FUNC_1
eap_ttls_decrypt,FUNC_2
eap_ttls_v0_derive_key,FUNC_3
tls_connection_established,FUNC_4
wpa_printf,FUNC_5
wpabuf_clear_free,FUNC_6
wpabuf_len,FUNC_7
eap_ttls_process_handshake,FUNC_8
sm,VAR_9
data,VAR_10
ret,VAR_11
identifier,VAR_12
in_data,VAR_13
out_data,VAR_14
res,VAR_15
config,VAR_16
