DECISION_FAIL,VAR_0
EAP_TLS_FLAGS_START,VAR_1
EXT_CERT_CHECK_BAD,VAR_2
EXT_CERT_CHECK_GOOD,VAR_3
METHOD_DONE,VAR_4
MSG_DEBUG,VAR_5
eap_get_config,FUNC_0
eap_get_id,FUNC_1
eap_peer_tls_build_ack,FUNC_2
eap_peer_tls_process_helper,FUNC_3
eap_peer_tls_process_init,FUNC_4
eap_peer_tls_reset_output,FUNC_5
eap_tls_failure,FUNC_6
eap_tls_success,FUNC_7
tls_connection_established,FUNC_8
wpa_hexdump_buf,FUNC_9
wpa_printf,FUNC_10
wpabuf_free,FUNC_11
wpabuf_set,FUNC_12
eap_tls_process,FUNC_13
sm,VAR_6
priv,VAR_7
ret,VAR_8
reqData,VAR_9
left,VAR_10
res,VAR_11
resp,VAR_12
flags,VAR_13
id,VAR_14
pos,VAR_15
data,VAR_16
msg,VAR_17
config,VAR_18
