ADORE,VAR_0
BASE,VAR_1
HUN,VAR_2
KC_4,VAR_3
KC_A,VAR_4
KC_D,VAR_5
KC_E,VAR_6
KC_EQL,VAR_7
KC_ESC,VAR_8
KC_MINS,VAR_9
KC_QUOT,VAR_10
KC_RSFT,VAR_11
KC_S,VAR_12
KC_SPC,VAR_13
KC_T,VAR_14
KC_Y,VAR_15
ang_tap,FUNC_0
biton32,FUNC_1
clear_oneshot_mods,FUNC_2
get_oneshot_mods,FUNC_3
has_oneshot_mods_timed_out,FUNC_4
is_adore,VAR_16
last4,VAR_17
layer_off,FUNC_5
layer_state,VAR_18
log_enable,VAR_19
register_code,FUNC_6
time_travel,VAR_20
unregister_code,FUNC_7
uprintf,FUNC_8
process_record_user,FUNC_9
keycode,VAR_21
record,VAR_22
queue,VAR_23
p,VAR_24
