BUG,FUNC_0
ESHUTDOWN,VAR_0
RXRPC_CALL_COMPLETE,VAR_1
RXRPC_CALL_REMOTELY_ABORTED,VAR_2
RXRPC_CALL_SERVER_ACCEPTING,VAR_3
RXRPC_CALL_SERVER_RECV_REQUEST,VAR_4
RXRPC_CLOSE,VAR_5
RXRPC_CONN_EV_CHALLENGE,VAR_6
RXRPC_CONN_SERVICE_CHALLENGING,VAR_7
RXRPC_SERVER_LISTEN_DISABLED,VAR_8
RXRPC_SKB_MARK_REJECT_ABORT,VAR_9
RXRPC_SKB_MARK_REJECT_BUSY,VAR_10
RX_INVALID_OPERATION,VAR_11
_enter,FUNC_1
_leave,FUNC_2
mutex_trylock,FUNC_3
rxrpc_abort_call,FUNC_4
rxrpc_alloc_incoming_call,FUNC_5
rxrpc_call_put,VAR_12
rxrpc_find_connection_rcu,FUNC_6
rxrpc_incoming_call,FUNC_7
rxrpc_notify_socket,FUNC_8
rxrpc_put_call,FUNC_9
rxrpc_queue_conn,FUNC_10
rxrpc_receive_incoming,VAR_13
rxrpc_set_call_completion,FUNC_11
rxrpc_skb,FUNC_12
set_bit,FUNC_13
sk_acceptq_added,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
stub1,FUNC_17
trace_rxrpc_abort,FUNC_18
trace_rxrpc_receive,FUNC_19
write_lock,FUNC_20
write_unlock,FUNC_21
rxrpc_new_incoming_call,FUNC_22
local,VAR_14
rx,VAR_15
skb,VAR_16
sp,VAR_17
conn,VAR_18
peer,VAR_19
call,VAR_20
