ENOMEM,VAR_0
EPERM,VAR_1
RXRPC_CHANNELMASK,VAR_2
RXRPC_CIDSHIFT,VAR_3
_enter,FUNC_0
_leave,FUNC_1
crypto_skcipher_encrypt,FUNC_2
htonl,FUNC_3
key_serial,FUNC_4
key_validate,FUNC_5
memcpy,FUNC_6
ntohl,FUNC_7
rxkad_get_call_crypto,FUNC_8
rxkad_secure_packet_auth,FUNC_9
rxkad_secure_packet_encrypt,FUNC_10
rxrpc_skb,FUNC_11
sg_init_one,FUNC_12
skcipher_request_set_callback,FUNC_13
skcipher_request_set_crypt,FUNC_14
skcipher_request_set_sync_tfm,FUNC_15
skcipher_request_zero,FUNC_16
rxkad_secure_packet,FUNC_17
call,VAR_4
skb,VAR_5
data_size,VAR_6
sechdr,VAR_7
sp,VAR_8
req,VAR_9
iv,VAR_10
sg,VAR_11
x,VAR_12
y,VAR_13
ret,VAR_14
