ECONNRESET,VAR_0
RXRPC_CALL_TX_LAST,VAR_1
RXRPC_PACKET_TYPE_ABORT,VAR_2
atomic_inc_return,FUNC_0
htonl,FUNC_1
htons,FUNC_2
kernel_sendmsg,FUNC_3
ktime_get_seconds,FUNC_4
rxrpc_get_connection_maybe,FUNC_5
rxrpc_is_client_call,FUNC_6
rxrpc_put_connection,FUNC_7
rxrpc_tx_backoff,FUNC_8
rxrpc_tx_point_call_abort,VAR_3
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
test_bit,FUNC_11
trace_rxrpc_tx_fail,FUNC_12
trace_rxrpc_tx_packet,FUNC_13
rxrpc_send_abort_packet,FUNC_14
call,VAR_4
conn,VAR_5
pkt,VAR_6
msg,VAR_7
iov,VAR_8
serial,VAR_9
ret,VAR_10
