BUG,FUNC_0
_enter,FUNC_1
_leave,FUNC_2
crypto_skcipher_decrypt,FUNC_3
crypto_sync_skcipher_setkey,FUNC_4
memcpy,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ntohl,FUNC_8
rxkad_ci,VAR_0
rxkad_ci_mutex,VAR_1
rxkad_ci_req,VAR_2
sg_init_table,FUNC_9
sg_set_buf,FUNC_10
skcipher_request_set_callback,FUNC_11
skcipher_request_set_crypt,FUNC_12
skcipher_request_set_sync_tfm,FUNC_13
skcipher_request_zero,FUNC_14
rxkad_decrypt_response,FUNC_15
conn,VAR_3
resp,VAR_4
session_key,VAR_5
req,VAR_6
sg,VAR_7
iv,VAR_8
