ENOMEM,VAR_0
EPROTO,VAR_1
GFP_NOIO,VAR_2
RXKADDATALEN,VAR_3
RXKADSEALEDINCON,VAR_4
_enter,FUNC_0
_leave,FUNC_1
crypto_skcipher_decrypt,FUNC_2
kfree,FUNC_3
kmalloc_array,FUNC_4
memcpy,FUNC_5
ntohl,FUNC_6
rxrpc_abort_eproto,FUNC_7
rxrpc_send_abort_packet,FUNC_8
sg_init_table,FUNC_9
skb_copy_bits,FUNC_10
skb_shinfo,FUNC_11
skb_to_sgvec,FUNC_12
skcipher_request_set_callback,FUNC_13
skcipher_request_set_crypt,FUNC_14
skcipher_request_set_sync_tfm,FUNC_15
skcipher_request_zero,FUNC_16
unlikely,FUNC_17
rxkad_verify_packet_2,FUNC_18
call,VAR_5
skb,VAR_6
offset,VAR_7
len,VAR_8
seq,VAR_9
req,VAR_10
token,VAR_11
sechdr,VAR_12
iv,VAR_13
_sg,VAR_14
sg,VAR_15
aborted,VAR_16
data_size,VAR_17
buf,VAR_18
check,VAR_19
nsg,VAR_20
ret,VAR_21
