RXRPC_CALL_TX_LAST,VAR_0
RXRPC_RXTX_BUFF_MASK,VAR_1
RXRPC_TX_ANNO_ACK,VAR_2
RXRPC_TX_ANNO_LAST,VAR_3
RXRPC_TX_ANNO_MASK,VAR_4
before,FUNC_0
before_eq,FUNC_1
rxrpc_free_skb,FUNC_2
rxrpc_see_skb,FUNC_3
rxrpc_skb_freed,VAR_5
rxrpc_skb_rotated,VAR_6
rxrpc_transmit_rotate,VAR_7
rxrpc_transmit_rotate_last,VAR_8
set_bit,FUNC_4
skb_mark_not_on_list,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
trace_rxrpc_transmit,FUNC_8
wake_up,FUNC_9
rxrpc_rotate_tx_window,FUNC_10
call,VAR_9
to,VAR_10
summary,VAR_11
skb,VAR_12
list,VAR_13
rot_last,VAR_14
ix,VAR_15
annotation,VAR_16
