RXRPC_CLOSE,VAR_0
SHUTDOWN_MASK,VAR_1
_enter,FUNC_0
_leave,FUNC_1
flush_workqueue,FUNC_2
key_put,FUNC_3
rcu_access_pointer,FUNC_4
rcu_assign_pointer,FUNC_5
refcount_read,FUNC_6
rxrpc_discard_prealloc,FUNC_7
rxrpc_purge_queue,FUNC_8
rxrpc_release_calls_on_socket,FUNC_9
rxrpc_sk,FUNC_10
rxrpc_unuse_local,FUNC_11
rxrpc_workqueue,VAR_2
sock_orphan,FUNC_12
sock_put,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
write_lock,FUNC_16
write_unlock,FUNC_17
rxrpc_release_sock,FUNC_18
sk,VAR_3
rx,VAR_4
