ICMP_DEST_UNREACH,VAR_0
ICMP_FRAG_NEEDED,VAR_1
SKB_EXT_ERR,FUNC_0
SO_EE_ORIGIN_ICMP,VAR_2
SO_EE_ORIGIN_TIMESTAMPING,VAR_3
_enter,FUNC_1
_leave,FUNC_2
rcu_dereference_sk_user_data,FUNC_3
rcu_read_lock,FUNC_4
rcu_read_unlock,FUNC_5
rxrpc_adjust_mtu,FUNC_6
rxrpc_free_skb,FUNC_7
rxrpc_get_peer_maybe,FUNC_8
rxrpc_lookup_peer_icmp_rcu,FUNC_9
rxrpc_new_skb,FUNC_10
rxrpc_put_peer,FUNC_11
rxrpc_skb_freed,VAR_4
rxrpc_skb_received,VAR_5
rxrpc_store_error,FUNC_12
sock_dequeue_err_skb,FUNC_13
sock_error,FUNC_14
trace_rxrpc_rx_icmp,FUNC_15
unlikely,FUNC_16
rxrpc_error_report,FUNC_17
sk,VAR_6
serr,VAR_7
srx,VAR_8
local,VAR_9
peer,VAR_10
skb,VAR_11
