CIRC_CNT,FUNC_0
RXRPC_BACKLOG_MAX,VAR_0
_debug,FUNC_1
atomic_dec_and_test,FUNC_2
kfree,FUNC_3
list_del,FUNC_4
rcu_assign_pointer,FUNC_5
rxrpc_call_completed,FUNC_6
rxrpc_call_put,VAR_1
rxrpc_call_put_kernel,VAR_2
rxrpc_net,FUNC_7
rxrpc_put_call,FUNC_8
rxrpc_release_call,FUNC_9
sock_net,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
stub1,FUNC_13
wake_up_var,FUNC_14
write_lock,FUNC_15
write_unlock,FUNC_16
rxrpc_discard_prealloc,FUNC_17
rx,VAR_3
b,VAR_4
rxnet,VAR_5
size,VAR_6
head,VAR_7
tail,VAR_8
peer,VAR_9
conn,VAR_10
call,VAR_11
