CONFIG_AF_RXRPC_INJECT_LOSS,VAR_0
EBADMSG,VAR_1
EOPNOTSUPP,VAR_2
GFP_ATOMIC,VAR_3
IS_ENABLED,FUNC_0
RXKADINCONSISTENCY,VAR_4
RXRPC_CALL_RX_HEARD,VAR_5
RXRPC_CHANNELMASK,VAR_6
RXRPC_CONN_PROBING_FOR_UPGRADE,VAR_7
RXRPC_SKB_MARK_REJECT_ABORT,VAR_8
RX_INVALID_OPERATION,VAR_9
RX_PROTOCOL_ERROR,VAR_10
_debug,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
_proto,FUNC_4
atomic_read,FUNC_5
cmpxchg,FUNC_6
kfree_skb,FUNC_7
ktime_get_real,FUNC_8
mutex_unlock,FUNC_9
rcu_dereference,FUNC_10
rcu_dereference_sk_user_data,FUNC_11
rxrpc_conn_is_service,FUNC_12
rxrpc_eaten_skb,FUNC_13
rxrpc_extract_header,FUNC_14
rxrpc_find_connection_rcu,FUNC_15
rxrpc_free_skb,FUNC_16
rxrpc_input_call_packet,FUNC_17
rxrpc_input_implicit_end_call,FUNC_18
rxrpc_new_incoming_call,FUNC_19
rxrpc_new_skb,FUNC_20
rxrpc_post_packet_to_conn,FUNC_21
rxrpc_post_packet_to_local,FUNC_22
rxrpc_reject_packet,FUNC_23
rxrpc_send_ping,FUNC_24
rxrpc_skb,FUNC_25
rxrpc_skb_freed,VAR_11
rxrpc_skb_lost,VAR_12
rxrpc_skb_received,VAR_13
rxrpc_skb_unshared,VAR_14
rxrpc_skb_unshared_nomem,VAR_15
rxrpc_to_client,FUNC_26
rxrpc_to_server,FUNC_27
rxrpc_validate_data,FUNC_28
set_bit,FUNC_29
skb_pull,FUNC_30
skb_unshare,FUNC_31
test_bit,FUNC_32
trace_rxrpc_abort,FUNC_33
trace_rxrpc_rx_data,FUNC_34
trace_rxrpc_rx_done,FUNC_35
trace_rxrpc_rx_lose,FUNC_36
trace_rxrpc_rx_packet,FUNC_37
unlikely,FUNC_38
rxrpc_input_packet,FUNC_39
udp_sk,VAR_16
skb,VAR_17
local,VAR_18
conn,VAR_19
chan,VAR_20
call,VAR_21
sp,VAR_22
peer,VAR_23
rx,VAR_24
channel,VAR_25
lose,VAR_26
nskb,VAR_27
old_id,VAR_28
