READ_ONCE,FUNC_0
RXRPC_ACK_DELAY,VAR_0
RXRPC_ACK_DUPLICATE,VAR_1
RXRPC_ACK_EXCEEDS_WINDOW,VAR_2
RXRPC_ACK_NOSPACE,VAR_3
RXRPC_ACK_OUT_OF_SEQUENCE,VAR_4
RXRPC_ACK_REQUESTED,VAR_5
RXRPC_CALL_CLIENT_AWAIT_REPLY,VAR_6
RXRPC_CALL_CLIENT_SEND_REQUEST,VAR_7
RXRPC_CALL_COMPLETE,VAR_8
RXRPC_CALL_RX_LAST,VAR_9
RXRPC_CALL_SERVER_RECV_REQUEST,VAR_10
RXRPC_JUMBO_PACKET,VAR_11
RXRPC_LAST_PACKET,VAR_12
RXRPC_REQUEST_ACK,VAR_13
RXRPC_RXTX_BUFF_MASK,VAR_14
RXRPC_SKB_INCL_LAST,VAR_15
WRITE_ONCE,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
_net,FUNC_4
_proto,FUNC_5
after,FUNC_6
after_eq,FUNC_7
before,FUNC_8
before_eq,FUNC_9
jiffies,VAR_16
rxrpc_free_skb,FUNC_10
rxrpc_get_skb,FUNC_11
rxrpc_input_dup_data,FUNC_12
rxrpc_notify_socket,FUNC_13
rxrpc_propose_ACK,FUNC_14
rxrpc_propose_ack_input_data,VAR_17
rxrpc_proto_abort,FUNC_15
rxrpc_receive_queue,VAR_18
rxrpc_receive_queue_last,VAR_19
rxrpc_receiving_reply,FUNC_16
rxrpc_reduce_call_timer,FUNC_17
rxrpc_skb,FUNC_18
rxrpc_skb_freed,VAR_20
rxrpc_skb_got,VAR_21
rxrpc_timer_set_for_idle,VAR_22
set_bit,FUNC_19
smp_store_release,FUNC_20
smp_wmb,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
test_bit,FUNC_24
trace_rxrpc_notify_socket,FUNC_25
trace_rxrpc_receive,FUNC_26
trace_rxrpc_rx_data,FUNC_27
rxrpc_input_data,FUNC_28
call,VAR_23
skb,VAR_24
sp,VAR_25
state,VAR_26
j,VAR_27
serial,VAR_28
ack_serial,VAR_29
seq0,VAR_30
hard_ack,VAR_31
immediate_ack,VAR_32
jumbo_bad,VAR_33
ack,VAR_34
timo,VAR_35
now,VAR_36
expect_req_by,VAR_37
serial,VAR_38
seq,VAR_39
ix,VAR_40
terminal,VAR_41
last,VAR_42
flags,VAR_43
annotation,VAR_44
