ENOANO,VAR_0
ENOMEM,VAR_1
EPROTO,VAR_2
RXKADSEALEDINCON,VAR_3
RXRPC_CHANNELMASK,VAR_4
RXRPC_CIDSHIFT,VAR_5
_enter,FUNC_0
crypto_skcipher_encrypt,FUNC_1
htonl,FUNC_2
key_serial,FUNC_3
memcpy,FUNC_4
ntohl,FUNC_5
rxkad_get_call_crypto,FUNC_6
rxkad_verify_packet_1,FUNC_7
rxkad_verify_packet_2,FUNC_8
rxrpc_abort_eproto,FUNC_9
rxrpc_send_abort_packet,FUNC_10
sg_init_one,FUNC_11
skcipher_request_set_callback,FUNC_12
skcipher_request_set_crypt,FUNC_13
skcipher_request_set_sync_tfm,FUNC_14
skcipher_request_zero,FUNC_15
rxkad_verify_packet,FUNC_16
call,VAR_6
skb,VAR_7
offset,VAR_8
len,VAR_9
seq,VAR_10
expected_cksum,VAR_11
req,VAR_12
iv,VAR_13
sg,VAR_14
aborted,VAR_15
cksum,VAR_16
x,VAR_17
y,VAR_18
