EADDRINUSE,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RXRPC_CLIENT_BOUND,VAR_2
RXRPC_SERVER_BOUND2,VAR_3
_enter,FUNC_2
_leave,FUNC_3
lock_sock,FUNC_4
memcmp,FUNC_5
rcu_access_pointer,FUNC_6
rcu_assign_pointer,FUNC_7
release_sock,FUNC_8
rxrpc_lookup_local,FUNC_9
rxrpc_sk,FUNC_10
rxrpc_unuse_local,FUNC_11
rxrpc_validate_address,FUNC_12
sock_net,FUNC_13
write_lock,FUNC_14
write_unlock,FUNC_15
rxrpc_bind,FUNC_16
sock,VAR_4
saddr,VAR_5
len,VAR_6
srx,VAR_7
local,VAR_8
rx,VAR_9
service_id,VAR_10
ret,VAR_11
