CONFIG_AF_RXRPC_IPV6,VAR_0
ENOMEM,VAR_1
EPROTONOSUPPORT,VAR_2
ESOCKTNOSUPPORT,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IS_ENABLED,FUNC_1
PF_INET,VAR_5
PF_INET6,VAR_6
PF_RXRPC,VAR_7
RB_ROOT,VAR_8
RXRPC_UNBOUND,VAR_9
SOCK_DGRAM,VAR_10
SOCK_RCU_FREE,VAR_11
SS_UNCONNECTED,VAR_12
_enter,FUNC_2
_leave,FUNC_3
jiffies,VAR_13
memset,FUNC_4
rwlock_init,FUNC_5
rxrpc_net,FUNC_6
rxrpc_proto,VAR_14
rxrpc_rpc_ops,VAR_15
rxrpc_sk,FUNC_7
rxrpc_sock_destructor,VAR_16
rxrpc_write_space,VAR_17
sk_alloc,FUNC_8
sock_init_data,FUNC_9
sock_net,FUNC_10
sock_set_flag,FUNC_11
spin_lock_init,FUNC_12
timer_reduce,FUNC_13
rxrpc_create,FUNC_14
net,VAR_18
sock,VAR_19
protocol,VAR_20
kern,VAR_21
rxnet,VAR_22
rx,VAR_23
sk,VAR_24
