HZ,VAR_0
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
RXRPC_RXTX_BUFF_SIZE,VAR_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
init_waitqueue_head,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
kmem_cache_free,FUNC_7
kmem_cache_zalloc,FUNC_8
lockdep_set_class,FUNC_9
memset,FUNC_10
mutex_init,FUNC_11
rwlock_init,FUNC_12
rxrpc_call_jar,VAR_2
rxrpc_call_timer_expired,VAR_3
rxrpc_call_user_mutex_lock_class_key,VAR_4
rxrpc_net,FUNC_13
rxrpc_process_call,VAR_5
rxrpc_rx_window_size,VAR_6
sock_net,FUNC_14
spin_lock_init,FUNC_15
timer_setup,FUNC_16
rxrpc_alloc_call,FUNC_17
rx,VAR_7
gfp,VAR_8
debug_id,VAR_9
call,VAR_10
rxnet,VAR_11
