ARRAY_SIZE,FUNC_0
EPROTO,VAR_0
RXKADDATALEN,VAR_1
RXKADSEALEDINCON,VAR_2
_enter,FUNC_1
_leave,FUNC_2
crypto_skcipher_decrypt,FUNC_3
memset,FUNC_4
ntohl,FUNC_5
rxrpc_abort_eproto,FUNC_6
rxrpc_send_abort_packet,FUNC_7
sg_init_table,FUNC_8
skb_copy_bits,FUNC_9
skb_to_sgvec,FUNC_10
skcipher_request_set_callback,FUNC_11
skcipher_request_set_crypt,FUNC_12
skcipher_request_set_sync_tfm,FUNC_13
skcipher_request_zero,FUNC_14
unlikely,FUNC_15
rxkad_verify_packet_1,FUNC_16
call,VAR_3
skb,VAR_4
offset,VAR_5
len,VAR_6
seq,VAR_7
req,VAR_8
sechdr,VAR_9
iv,VAR_10
sg,VAR_11
aborted,VAR_12
data_size,VAR_13
buf,VAR_14
check,VAR_15
ret,VAR_16
