READ_ONCE,FUNC_0
RXRPC_ACK_PING,VAR_0
RXRPC_ACK_UPDATEABLE,VAR_1
RXRPC_CALL_EV_ACK,VAR_2
WRITE_ONCE,FUNC_1
_debug,FUNC_2
jiffies,VAR_3
nsecs_to_jiffies,FUNC_3
rxrpc_ack_priority,VAR_4
rxrpc_idle_ack_delay,VAR_5
rxrpc_propose_ack_subsume,VAR_6
rxrpc_propose_ack_update,VAR_7
rxrpc_propose_ack_use,VAR_8
rxrpc_propose_ping,FUNC_4
rxrpc_queue_call,FUNC_5
rxrpc_reduce_call_timer,FUNC_6
rxrpc_requested_ack_delay,VAR_9
rxrpc_soft_ack_delay,VAR_10
rxrpc_timer_set_for_ack,VAR_11
test_and_set_bit,FUNC_7
test_bit,FUNC_8
time_before,FUNC_9
trace_rxrpc_propose_ack,FUNC_10
__rxrpc_propose_ACK,FUNC_11
call,VAR_12
ack_reason,VAR_13
serial,VAR_14
immediate,VAR_15
background,VAR_16
why,VAR_17
outcome,VAR_18
expiry,VAR_19
prior,VAR_20
now,VAR_21
ack_at,VAR_22
