ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
AC97_GPIO_CFG,VAR_3
AC97_GPIO_POLARITY,VAR_4
AC97_GPIO_STATUS,VAR_5
AC97_GPIO_STICKY,VAR_6
AC97_GPIO_WAKEUP,VAR_7
AC97_MISC_AFE,VAR_8
AC97_VENDOR_ID1,VAR_9
AC97_VENDOR_ID2,VAR_10
BTN_TOUCH,VAR_11
ENODEV,VAR_12
ENOMEM,VAR_13
EV_ABS,VAR_14
EV_KEY,VAR_15
GFP_KERNEL,VAR_16
WM97XX_ID1,VAR_17
WM97xx_GENERIC,VAR_18
__set_bit,FUNC_0
abs_p,VAR_19
abs_x,VAR_20
abs_y,VAR_21
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
input_set_abs_params,FUNC_7
input_set_drvdata,FUNC_8
input_unregister_device,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
platform_device_add,FUNC_13
platform_device_alloc,FUNC_14
platform_device_put,FUNC_15
platform_device_unregister,FUNC_16
platform_set_drvdata,FUNC_17
stub1,FUNC_18
to_ac97_t,FUNC_19
wm9705_codec,VAR_22
wm9712_codec,VAR_23
wm9713_codec,VAR_24
wm97xx_reg_read,FUNC_20
wm97xx_ts_input_close,VAR_25
wm97xx_ts_input_open,VAR_26
wm97xx_probe,FUNC_21
dev,VAR_27
wm,VAR_28
pdata,VAR_29
ret,VAR_30
id,VAR_31
