ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
AC97C_OVRUN,VAR_3
AC97C_RXRDY,VAR_4
BTN_TOUCH,VAR_5
CBRHR,VAR_6
CBSR,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
WM97XX_ADCSEL_PRES,VAR_10
WM97XX_ADCSEL_X,VAR_11
WM97XX_ADCSEL_Y,VAR_12
WM97XX_ADCSRC_MASK,VAR_13
WM97XX_PEN_DOWN,VAR_14
ac97c_readl,FUNC_0
dev_dbg,FUNC_1
input_report_abs,FUNC_2
input_report_key,FUNC_3
input_sync,FUNC_4
pressure,VAR_15
atmel_wm97xx_channel_b_interrupt,FUNC_5
irq,VAR_16
dev_id,VAR_17
atmel_wm97xx,VAR_18
wm,VAR_19
status,VAR_20
retval,VAR_21
data,VAR_22
value,VAR_23
source,VAR_24
pen_down,VAR_25
