AC97_WM9713_DIG1,VAR_0
AC97_WM9713_DIG2,VAR_1
AC97_WM9713_DIG3,VAR_2
WM9713_ADCSEL_MASK,VAR_3
WM9713_ADCSEL_PRES,VAR_4
WM9713_ADCSEL_X,VAR_5
WM9713_ADCSEL_Y,VAR_6
WM9713_COO,VAR_7
WM9713_CTC,VAR_8
WM9713_PDEN,VAR_9
WM97XX_CM_RATE_MASK,VAR_10
WM97XX_DELAY,FUNC_0
WM97XX_DELAY_MASK,VAR_11
WM97XX_RATE,FUNC_1
WM97XX_SLEN,VAR_12
WM97XX_SLT,FUNC_2
WM97XX_SLT_MASK,VAR_13
delay,VAR_14
pil,VAR_15
stub1,FUNC_3
stub2,FUNC_4
wm97xx_reg_write,FUNC_5
wm9713_acc_enable,FUNC_6
wm,VAR_16
enable,VAR_17
dig1,VAR_18
dig2,VAR_19
dig3,VAR_20
ret,VAR_21
