ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
IRQ_TYPE_EDGE_BOTH,VAR_1
WM97XX_GPIO_13,VAR_2
WM97XX_GPIO_2,VAR_3
WM97XX_GPIO_IN,VAR_4
WM97XX_GPIO_NOTSTICKY,VAR_5
WM97XX_GPIO_NOWAKE,VAR_6
WM97XX_GPIO_OUT,VAR_7
WM97XX_GPIO_POL_HIGH,VAR_8
WM97XX_GPIO_STICKY,VAR_9
WM97XX_GPIO_WAKE,VAR_10
WM97xx_WM1613,VAR_11
ac97_touch_slot,VAR_12
cinfo,VAR_13
cont_rate,VAR_14
dev_err,FUNC_1
dev_info,FUNC_2
gpio_direction_input,FUNC_3
gpio_free,FUNC_4
gpio_request,FUNC_5
gpio_to_irq,FUNC_6
irq,VAR_15
machine_is_mainstone,FUNC_7
machine_is_palmld,FUNC_8
machine_is_palmt5,FUNC_9
machine_is_palmtx,FUNC_10
pen_int,VAR_16
set_irq_type,FUNC_11
sp_idx,VAR_17
wm97xx_config_gpio,FUNC_12
wm97xx_acc_startup,FUNC_13
wm,VAR_18
idx,VAR_19
ret,VAR_20
