MAX_SCHEDULE_TIMEOUT,VAR_0
SCHED_FIFO,VAR_1
current,VAR_2
kthread_should_stop,FUNC_0
msecs_to_jiffies,FUNC_1
msleep,FUNC_2
sched_setscheduler,FUNC_3
set_freezable,FUNC_4
ucb1400_adc_disable,FUNC_5
ucb1400_adc_enable,FUNC_6
ucb1400_handle_pending_irq,FUNC_7
ucb1400_ts_event_release,FUNC_8
ucb1400_ts_evt_add,FUNC_9
ucb1400_ts_irq_enable,FUNC_10
ucb1400_ts_mode_int,FUNC_11
ucb1400_ts_pen_up,FUNC_12
ucb1400_ts_read_pressure,FUNC_13
ucb1400_ts_read_xpos,FUNC_14
ucb1400_ts_read_ypos,FUNC_15
wait_event_freezable_timeout,FUNC_16
ucb1400_ts_thread,FUNC_17
_ucb,VAR_3
ucb,VAR_4
tsk,VAR_5
valid,VAR_6
param,VAR_7
x,VAR_8
y,VAR_9
p,VAR_10
timeout,VAR_11
