ABS_X,VAR_0
ABS_Y,VAR_1
ATMEL_TSADCC_CDR0,VAR_2
ATMEL_TSADCC_CDR1,VAR_3
ATMEL_TSADCC_CDR2,VAR_4
ATMEL_TSADCC_CDR3,VAR_5
ATMEL_TSADCC_EOC,FUNC_0
ATMEL_TSADCC_IDR,VAR_6
ATMEL_TSADCC_IER,VAR_7
ATMEL_TSADCC_IMR,VAR_8
ATMEL_TSADCC_MR,VAR_9
ATMEL_TSADCC_NOCNT,VAR_10
ATMEL_TSADCC_PENCNT,VAR_11
ATMEL_TSADCC_PENDBC,VAR_12
ATMEL_TSADCC_SR,VAR_13
ATMEL_TSADCC_TRGMOD_NONE,VAR_14
ATMEL_TSADCC_TRGMOD_PERIOD,VAR_15
ATMEL_TSADCC_TRGR,VAR_16
BTN_TOUCH,VAR_17
IRQ_HANDLED,VAR_18
atmel_tsadcc_read,FUNC_1
atmel_tsadcc_write,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
atmel_tsadcc_interrupt,FUNC_6
irq,VAR_19
dev,VAR_20
ts_dev,VAR_21
input_dev,VAR_22
status,VAR_23
reg,VAR_24
