ARRAY_SIZE,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetDlgItemTextW,FUNC_1
HKEY_CURRENT_USER,VAR_3
IDC_EDIT_PAC_SCRIPT,VAR_4
IDC_EDIT_PROXY_PORT,VAR_5
IDC_EDIT_PROXY_SERVER,VAR_6
IDC_USE_PAC_SCRIPT,VAR_7
IDC_USE_PROXY_SERVER,VAR_8
IDC_USE_WPAD,VAR_9
INTERNET_MAX_URL_LENGTH,VAR_10
IsDlgButtonChecked,FUNC_2
KEY_WRITE,VAR_11
PSN_APPLY,VAR_12
REG_BINARY,VAR_13
REG_DWORD,VAR_14
REG_SZ,VAR_15
RegCloseKey,FUNC_3
RegCreateKeyExW,FUNC_4
RegDeleteValueW,FUNC_5
RegOpenKeyW,FUNC_6
RegSetValueExW,FUNC_7
TRACE,FUNC_8
auto_config_url,VAR_16
connections,VAR_17
create_connection_settings,FUNC_9
default_connection_settings,VAR_18
heap_free,FUNC_10
internet_settings,VAR_19
proxy_enable,VAR_20
proxy_server,VAR_21
wine_dbgstr_w,FUNC_11
connections_on_notify,FUNC_12
hwnd,VAR_22
wparam,VAR_23
lparam,VAR_24
default_connection,VAR_25
proxy,VAR_26
pac_script,VAR_27
psn,VAR_28
proxy_len,VAR_29
port_len,VAR_30
pac_script_len,VAR_31
use_proxy,VAR_32
use_pac_script,VAR_33
use_wpad,VAR_34
size,VAR_35
res,VAR_36
hkey,VAR_37
con,VAR_38
