DWLP_USER,VAR_0
ERR,FUNC_0
EnableWindow,FUNC_1
FAILED,FUNC_2
FALSE,VAR_1
GetDlgItem,FUNC_3
GetSystemMetrics,FUNC_4
IDC_SEC_LISTVIEW,VAR_2
IDC_SEC_TRACKBAR,VAR_3
IInternetZoneManager_GetZoneAt,FUNC_5
ILC_COLOR32,VAR_4
ILC_MASK,VAR_5
ImageList_Create,FUNC_6
LVM_SETIMAGELIST,VAR_6
LVSIL_NORMAL,VAR_7
MAKELONG,FUNC_7
NUM_TRACKBAR_POS,VAR_8
SM_CXICON,VAR_9
SM_CYICON,VAR_10
SUCCEEDED,FUNC_8
SendMessageW,FUNC_9
SetWindowLongPtrW,FUNC_10
TBM_SETRANGE,VAR_11
TBM_SETTICFREQ,VAR_12
TRACE,FUNC_11
TRUE,VAR_13
URLZONE_INTERNET,VAR_14
URLZONE_INTRANET,VAR_15
URLZONE_INVALID,VAR_16
URLZONE_TRUSTED,VAR_17
URLZONE_UNTRUSTED,VAR_18
add_zone_to_listview,FUNC_12
heap_alloc,FUNC_13
heap_alloc_zero,FUNC_14
security_enum_zones,FUNC_15
security_on_destroy,FUNC_16
security_on_initdialog,FUNC_17
hsec,VAR_19
sd,VAR_20
hr,VAR_21
current_zone,VAR_22
lv_index,VAR_23
i,VAR_24
