BST_CHECKED,VAR_0
CONNECTION_SETTINGS_VERSION,VAR_1
CONNECTION_SETTINGS_WPAD,VAR_2
CheckDlgButton,FUNC_0
EM_LIMITTEXT,VAR_3
ERROR_MORE_DATA,VAR_4
EnableWindow,FUNC_1
FIXME,FUNC_2
GetDlgItem,FUNC_3
HKEY_CURRENT_USER,VAR_5
IDC_EDIT_PAC_SCRIPT,VAR_6
IDC_EDIT_PROXY_PORT,VAR_7
IDC_EDIT_PROXY_SERVER,VAR_8
IDC_USE_PAC_SCRIPT,VAR_9
IDC_USE_PROXY_SERVER,VAR_10
IDC_USE_WPAD,VAR_11
INTERNET_MAX_URL_LENGTH,VAR_12
REG_BINARY,VAR_13
REG_DWORD,VAR_14
REG_SZ,VAR_15
RegCloseKey,FUNC_4
RegOpenKeyW,FUNC_5
RegQueryValueExW,FUNC_6
SendMessageW,FUNC_7
SetDlgItemTextW,FUNC_8
TRACE,FUNC_9
TRUE,VAR_16
auto_config_url,VAR_17
connections,VAR_18
default_connection_settings,VAR_19
heap_free,FUNC_10
heap_realloc,FUNC_11
internet_settings,VAR_20
proxy_enable,VAR_21
proxy_server,VAR_22
strchrW,FUNC_12
wine_dbgstr_w,FUNC_13
connections_on_initdialog,FUNC_14
hwnd,VAR_23
type,VAR_24
size,VAR_25
enabled,VAR_26
address,VAR_27
port,VAR_28
pac_url,VAR_29
hkey,VAR_30
con,VAR_31
res,VAR_32
settings,VAR_33
new_settings,VAR_34
