CLIENT_WIN_REQ,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
MAP_16BIT,VAR_3
MAP_ACTIVE,VAR_4
MAP_ATTRIB,VAR_5
MAP_USE_WAIT,VAR_6
MAX_WIN,VAR_7
SOCKET_PRESENT,VAR_8
SOCKET_WIN_REQ,FUNC_1
SS_CAP_MEM_ALIGN,VAR_9
SS_CAP_STATIC_MAP,VAR_10
WINDOW_MAGIC,VAR_11
WIN_DATA_WIDTH_16,VAR_12
WIN_ENABLE,VAR_13
WIN_MAP_BELOW_1MB,VAR_14
WIN_MEMORY_TYPE,VAR_15
WIN_PAGED,VAR_16
WIN_SHARED,VAR_17
WIN_STRICT_ALIGN,VAR_18
WIN_USE_WAIT,VAR_19
ds_dbg,FUNC_2
pcmcia_find_mem_region,FUNC_3
stub1,FUNC_4
pcmcia_request_window,FUNC_5
p_dev,VAR_20
req,VAR_21
wh,VAR_22
s,VAR_23
win,VAR_24
align,VAR_25
w,VAR_26
