CISREG_ESR,VAR_0
CISREG_PRR,VAR_1
CONFIG_LOCKED,VAR_2
CS_EVENT_3VCARD,VAR_3
CS_EVENT_BATTERY_DEAD,VAR_4
CS_EVENT_BATTERY_LOW,VAR_5
CS_EVENT_CARD_DETECT,VAR_6
CS_EVENT_CB_DETECT,VAR_7
CS_EVENT_PM_SUSPEND,VAR_8
CS_EVENT_READY_CHANGE,VAR_9
CS_EVENT_REQUEST_ATTENTION,VAR_10
CS_EVENT_WRITE_PROTECT,VAR_11
CS_EVENT_XVCARD,VAR_12
ENODEV,VAR_13
ESR_REQ_ATTN,VAR_14
INT_MEMORY_AND_IO,VAR_15
INT_ZOOMED_VIDEO,VAR_16
PRESENT_EXT_STATUS,VAR_17
PRESENT_PIN_REPLACE,VAR_18
PRR_BVD1_STATUS,VAR_19
PRR_BVD2_STATUS,VAR_20
PRR_READY_STATUS,VAR_21
PRR_WP_STATUS,VAR_22
SOCKET_PRESENT,VAR_23
SOCKET_SUSPEND,VAR_24
SS_3VCARD,VAR_25
SS_BATDEAD,VAR_26
SS_BATWARN,VAR_27
SS_CARDBUS,VAR_28
SS_DETECT,VAR_29
SS_READY,VAR_30
SS_WRPROT,VAR_31
SS_XVCARD,VAR_32
pcmcia_read_cis_mem,FUNC_0
stub1,FUNC_1
pccard_get_status,FUNC_2
s,VAR_33
p_dev,VAR_34
status,VAR_35
c,VAR_36
val,VAR_37
reg,VAR_38
