CB_CD1EVENT,VAR_0
CB_CD2EVENT,VAR_1
CB_SOCKET_EVENT,VAR_2
I365_CSC,VAR_3
I365_CSC_BVD1,VAR_4
I365_CSC_BVD2,VAR_5
I365_CSC_DETECT,VAR_6
I365_CSC_READY,VAR_7
I365_CSC_STSCHG,VAR_8
I365_INTCTL,VAR_9
I365_PC_IOCARD,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
SS_BATDEAD,VAR_13
SS_BATWARN,VAR_14
SS_DETECT,VAR_15
SS_READY,VAR_16
SS_STSCHG,VAR_17
cb_readl,FUNC_0
cb_writel,FUNC_1
exca_readb,FUNC_2
pcmcia_parse_events,FUNC_3
yenta_interrupt,FUNC_4
irq,VAR_18
dev_id,VAR_19
events,VAR_20
socket,VAR_21
csc,VAR_22
cb_event,VAR_23
